"0","rm(list = ls()); gc()"
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 2462698"
"1"," 131.6"
"1","    4458318"
"1"," 238.1"
"1","  4458318"
"1"," 238.1"
"1","
Vcells"
"1"," 4073897"
"1","  31.1"
"1","   23228498"
"1"," 177.3"
"1"," 29035623"
"1"," 221.6"
"1","
"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(dplyr)"
"0","library(data.table)"
"0","library(tmap)"
"0","knitr::opts_chunk$set("
"0","	# 這邊是針對所有chunk的設定"
"0","	echo = TRUE,"
"0","	message = FALSE,"
"0","	warning = FALSE"
"0",")"
