"0","#############################"
"0","## Figure 7"
"0","#############################"
"0",""
"0","data(""land"", ""rivers"", package = ""tmap"")"
"0",""
"0","m2 <- "
"0","  tm_shape(shp = land) +"
"0","  tm_raster(col = ""elevation"", "
"0","            breaks = c(-Inf, 250, 500, 1000, 1500, 2000, 2500, 3000, 4000, Inf),  "
"0","            palette = terrain.colors(9), "
"0","            title = ""Elevation (m)"") +"
"0","  "
"0","  tm_shape(shp = rivers) + "
"0","  tm_lines(col = ""lightblue"", lwd = ""strokelwd"", scale = 1.5, legend.lwd.show = F) +"
"0","  "
"0","  tm_shape(shp = World, is.master = TRUE) + #這個TRUE的作用很重要"
"0","  tm_borders(""grey20"", lwd = .5) +"
"0","  "
"0","  tm_grid(projection = ""longlat"", labels.size = 0.4, lwd = 0.25) +"
"0","  tm_text(""name"", size = ""AREA"") +"
"0","  "
"0","  tm_compass(position = c(0.08, 0.45), color.light = ""grey90"", size = 3) + #指南針位置"
"0","  "
"0","  tm_credits(text = ""Eckert IV projection"", position = c(""RIGHT"", ""BOTTOM"")) +"
"0","  "
"0","  tm_style(style = ""classic"","
"0","           bg.color = ""lightblue"","
"0","           space.color = ""grey90"","
"0","           inner.margins = c(0.04, 0.04, 0.03, 0.02), "
"0","           earth.boundary = TRUE) + #以地球為邊界變為橢圓。"
"0","  "
"0","  tm_legend(position = c(""left"", ""bottom""), "
"0","            frame = TRUE,"
"0","            bg.color = ""lightblue"")"
"0",""
"0","tmap_mode(""plot"")"
"0","m2"
