"0","#############################"
"0","## Figure 14"
"0","#############################"
"0","regions <- ne_download(scale = ""large"", type = ""states"", "
"0","                       category = ""cultural"", returnclass = ""sf"")"
"2","trying URL 'http://www.naturalearthdata.com/http//www.naturalearthdata.com/download/10m/cultural/ne_10m_admin_1_states_provinces_lakes.zip'
"
"2","Content type 'application/zip'"
"2"," length 14750224 bytes (14.1 MB)
"
"2","downloaded 14.1 MB

"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","C:\Users\NCHC\AppData\Local\Temp\RtmpYzMOQA"
"1",""
"1",""", layer: """
"1",""
"1","ne_10m_admin_1_states_provinces_lakes"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","4593"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","83"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","ne_id"
"1"," "
"1","
"
"0","london <- regions[which(regions$region == ""Greater London""),]"
"0","london <- st_transform(london, crs = 27700)"
"0",""
"0","# remove crimes outside Greater London"
"0","crimes_london <- crop_shape(crimes, london, polygon =  TRUE)"
"0",""
"0","c3b <- qtm(crimes_london, dots.alpha = 0.1) +"
"0","  tm_shape(london) + "
"0","  tm_borders()"
"0",""
"0","c3b"
