"0","#############################"
"0","## Figure 8"
"0","#############################"
"0",""
"0","m3 <- "
"0","  tm_shape(World, projection = ""robin"") +"
"0","  tm_polygons(col = c(""HPI"", ""gdp_cap_est""),"
"0","              palette = list(""RdYlGn"", ""Purples""),"
"0","              style = c(""pretty"", ""fixed""), n = 7, "
"0","              breaks = list(NULL, c(0, 500, 2000, 5000, 10000, 25000, 50000, Inf)),"
"0","              title = c(""Happy Planet Index"", ""GDP per capita"")) +"
"0","  tm_style(style = ""natural"", earth.boundary = c(-180, -87, 180, 87))  +"
"0","  tm_format(format = ""World"", inner.margins = 0.02, frame = FALSE) +"
"0","  tm_legend(position = c(""left"", ""bottom""), bg.color = ""gray95"", frame = TRUE) +"
"0","  tm_credits(text = c("""", ""Robinson projection""), position = c(""RIGHT"", ""BOTTOM""))"
"0","  "
"0","# ttm() + "
"0","m3"
