"0","rm(list = ls()); gc()"
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 2412309"
"1"," 128.9"
"1","    4458318"
"1"," 238.1"
"1","  4458318"
"1"," 238.1"
"1","
Vcells"
"1"," 3902122"
"1","  29.8"
"1","   16360722"
"1"," 124.9"
"1"," 16110024"
"1"," 123.0"
"1","
"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(dplyr)"
"0","library(data.table)"
"0","library(tmap)"
"0","knitr::opts_chunk$set("
"0","	# 這邊是針對所有chunk的設定"
"0","	echo = TRUE,"
"0","	message = FALSE,"
"0","	warning = FALSE"
"0",")"
