"0","#############################"
"0","## Figure 1"
"0","#############################"
"0",""
"0","m1 <- "
"0","  tm_shape(World) +"
"0","  tm_polygons(col = ""income_grp"", title = ""Income class"", "
"0","              palette = ""-Blues"", contrast = 0.2, "
"0","              border.col = ""grey30"", id = ""name"") +"
"0","  tm_text(text = ""iso_a3"", size = ""AREA"", col = ""grey30"", root = 3) +"
"0","  "
"0","  tm_shape(shp = metro) +"
"0","  tm_bubbles(size = ""pop2010"", col = ""growth"","
"0","             border.col = ""black"", border.alpha = 0.5,"
"0","             breaks = c(-Inf, 0, 2, 4, 6, Inf) ,"
"0","             palette = ""-RdYlGn"","
"0","             title.size = ""Metro population (2010)"","
"0","             title.col = ""Annual growth rate (%)"","
"0","             id = ""name"","
"0","             popup.vars = c(""pop2010"", ""pop2020"", ""growth"")) +"
"0","  tm_style(style = ""gray"") +"
"0","  tm_format(format = ""World"", frame.lwd = 2) #mode=plot才有影響。"
"0",""
"0","# tmap_mode(mode = ""view"")"
"0","tmap_mode(mode = ""plot"")"
"0","m1"
